home,away,home_goal,away_goal,home_shots,away_shots,home_possession,away_possession
Fortaleza,Guarani,2,1,19,7,0.6,0.4
Oeste,CRB,2,0,15,7,0.44,0.56
AtlÃ©tico GO,CriciÃºma,3,2,17,21,0.44,0.56
Figueirense,Juventude,2,1,4,10,0.5,0.5
Brasil de Pelotas,SÃ£o Bento,1,1,9,10,0.57,0.43
Vila Nova,AvaÃ­,1,0,9,9,0.47,0.53
CSA,GoiÃ¡s,2,1,16,14,0.4,0.6
Londrina,Boa,1,0,12,7,0.6,0.4
Sampaio CorrÃªa,Coritiba,2,0,18,5,0.51,0.49
Ponte Preta,Paysandu,0,1,12,10,0.65,0.35
Boa,Fortaleza,0,2,12,8,0.46,0.54
Coritiba,AtlÃ©tico GO,1,0,21,9,0.54,0.46
Juventude,Oeste,1,1,9,11,0.56,0.44
SÃ£o Bento,CSA,2,1,9,10,0.53,0.47
Paysandu,Londrina,1,0,16,13,0.51,0.49
Guarani,Sampaio CorrÃªa,2,0,18,9,0.59,0.41
AvaÃ­,Brasil de Pelotas,2,2,13,5,0.53,0.47
GoiÃ¡s,Figueirense,0,2,13,6,0.57,0.43
CRB,Vila Nova,0,1,11,10,0.63,0.37
CriciÃºma,Ponte Preta,0,1,18,13,0.57,0.43
AtlÃ©tico GO,Guarani,3,2,13,12,0.41,0.59
Fortaleza,CRB,3,1,19,12,0.53,0.47
Figueirense,Boa,2,0,7,17,0.53,0.47
CSA,Oeste,5,1,11,8,0.46,0.54
Coritiba,CriciÃºma,2,1,9,19,0.42,0.58
Juventude,AvaÃ­,1,3,6,6,0.5,0.5
Vila Nova,Sampaio CorrÃªa,3,1,17,10,0.56,0.44
Paysandu,Brasil de Pelotas,2,1,14,4,0.48,0.52
Ponte Preta,Londrina,0,1,9,8,0.62,0.38
SÃ£o Bento,GoiÃ¡s,1,1,20,6,0.62,0.38
CriciÃºma,CSA,1,3,14,6,0.55,0.45
Boa,Juventude,1,2,15,7,0.65,0.35
Londrina,Fortaleza,1,1,2,7,0.44,0.56
Brasil de Pelotas,Figueirense,1,0,16,14,0.47,0.53
Sampaio CorrÃªa,Paysandu,1,1,15,10,0.49,0.51
CRB,AtlÃ©tico GO,3,1,21,15,0.43,0.57
Oeste,Coritiba,1,1,17,14,0.56,0.44
AvaÃ­,SÃ£o Bento,1,1,26,3,0.65,0.35
GoiÃ¡s,Vila Nova,1,3,6,12,0.48,0.52
Guarani,Ponte Preta,2,3,13,11,0.59,0.41
Sampaio CorrÃªa,CRB,2,3,15,9,0.46,0.54
Guarani,CriciÃºma,1,0,13,15,0.48,0.52
